User_ID,Product_ID,Category,Price_(Rs.),Discount_(%),Final_Price_(Rs.),Payment_Method,Purchase_Date
U1049,P131,Home & Kitchen,3995.81,40,2397.49,Net Banking,30-05-2023
U1000,P118,Beauty,4584.28,39,2796.41,Cash on Delivery,31-01-2023
U1020,P128,Sports,8418.37,18,6903.06,Cash on Delivery,30-06-2023
U1055,P104,Fashion,8171.12,28,5883.21,Credit Card,07-02-2024
U1093,P104,Fashion,1010.91,1,1000.8,Credit Card,01-01-2023
U1010,P109,Beauty,4963.99,46,2680.55,Debit Card,23-05-2024
U1008,P115,Books,5382.34,1,5328.52,Credit Card,11-06-2023
U1030,P135,Beauty,7882.77,23,6069.73,Net Banking,13-11-2023
U1099,P136,Home & Kitchen,7179.44,26,5312.79,Credit Card,22-02-2024
U1022,P126,Books,1271.19,0,1271.19,Debit Card,11-09-2023
U1038,P142,Beauty,7737.69,7,7196.05,Cash on Delivery,21-03-2023
U1067,P125,Books,8956.23,43,5105.05,Cash on Delivery,17-10-2023
U1084,P139,Home & Kitchen,4709.3,40,2825.58,Cash on Delivery,04-09-2023
U1009,P129,Beauty,5256.97,3,5099.26,UPI,03-02-2024
U1000,P114,Sports,6575.77,39,4011.22,Credit Card,06-01-2024
U1078,P131,Fashion,788.81,29,560.06,Credit Card,19-06-2023
U1057,P108,Home & Kitchen,4052.29,35,2633.99,UPI,08-11-2023
U1009,P105,Sports,2027.17,2,1986.63,UPI,15-02-2024
U1038,P108,Home & Kitchen,6248.6,39,3811.65,Credit Card,01-04-2024
U1074,P147,Sports,4658.95,13,4053.29,Credit Card,21-04-2023
U1047,P144,Sports,1863.93,28,1342.03,UPI,17-01-2024
U1025,P132,Beauty,5714.59,47,3028.73,Credit Card,30-05-2024
U1097,P125,Beauty,6922.2,46,3737.99,Net Banking,21-03-2024
U1042,P114,Beauty,9482.71,0,9482.71,UPI,14-04-2023
U1093,P128,Sports,3639.98,45,2001.99,UPI,23-12-2023
U1057,P140,Sports,2123.95,16,1784.12,Net Banking,08-09-2023
U1084,P135,Fashion,2095.62,21,1655.54,Credit Card,24-05-2023
U1073,P106,Electronics,952.94,36,609.88,Cash on Delivery,13-06-2023
U1064,P126,Sports,5630.84,21,4448.36,Credit Card,14-04-2023
U1080,P103,Electronics,2549.37,36,1631.6,UPI,05-12-2023
U1066,P145,Sports,7665.83,32,5212.76,Cash on Delivery,29-11-2023
U1061,P126,Beauty,1402.75,37,883.73,Cash on Delivery,25-04-2023
U1051,P116,Books,3264.63,4,3134.04,UPI,01-09-2023
U1093,P145,Books,4523.59,43,2578.45,UPI,26-03-2024
U1032,P121,Home & Kitchen,9295.81,9,8459.19,Cash on Delivery,24-06-2024
U1098,P143,Electronics,5893.72,2,5775.85,Net Banking,02-01-2024
U1072,P122,Electronics,7177.26,14,6172.44,UPI,03-11-2023
U1095,P109,Beauty,8879.82,2,8702.22,Net Banking,11-01-2023
