User_ID,Product_ID,Category,Price_Rs.,Discount_%,Final_Price_Rs.,Payment_Method,Purchase_Date,Hour,Date,Month,Day_Name,Revenue,Month_Name
U1049,P131,Home & Kitchen,3995.81,40,2397.49,Net Banking,2023-05-30,0,2023-05-30,5,Tuesday,2397.49,May
U1000,P118,Beauty,4584.28,39,2796.41,Cash on Delivery,2023-01-31,0,2023-01-31,1,Tuesday,2796.41,January
U1020,P128,Sports,8418.37,18,6903.06,Cash on Delivery,2023-06-30,0,2023-06-30,6,Friday,6903.06,June
U1055,P104,Fashion,8171.12,28,5883.21,Credit Card,2024-02-07,0,2024-02-07,2,Wednesday,5883.21,February
U1093,P104,Fashion,1010.91,1,1000.8,Credit Card,2023-01-01,0,2023-01-01,1,Sunday,1000.8,January
U1010,P109,Beauty,4963.99,46,2680.55,Debit Card,2024-05-23,0,2024-05-23,5,Thursday,2680.55,May
U1008,P115,Books,5382.34,1,5328.52,Credit Card,2023-06-11,0,2023-06-11,6,Sunday,5328.52,June
U1030,P135,Beauty,7882.77,23,6069.73,Net Banking,2023-11-13,0,2023-11-13,11,Monday,6069.73,November
U1099,P136,Home & Kitchen,7179.44,26,5312.79,Credit Card,2024-02-22,0,2024-02-22,2,Thursday,5312.79,February
U1022,P126,Books,1271.19,0,1271.19,Debit Card,2023-09-11,0,2023-09-11,9,Monday,1271.19,September
U1038,P142,Beauty,7737.69,7,7196.05,Cash on Delivery,2023-03-21,0,2023-03-21,3,Tuesday,7196.05,March
U1067,P125,Books,8956.23,43,5105.05,Cash on Delivery,2023-10-17,0,2023-10-17,10,Tuesday,5105.05,October
U1084,P139,Home & Kitchen,4709.3,40,2825.58,Cash on Delivery,2023-09-04,0,2023-09-04,9,Monday,2825.58,September
U1009,P129,Beauty,5256.97,3,5099.26,UPI,2024-02-03,0,2024-02-03,2,Saturday,5099.26,February
U1000,P114,Sports,6575.77,39,4011.22,Credit Card,2024-01-06,0,2024-01-06,1,Saturday,4011.22,January
U1078,P131,Fashion,788.81,29,560.06,Credit Card,2023-06-19,0,2023-06-19,6,Monday,560.06,June
U1057,P108,Home & Kitchen,4052.29,35,2633.99,UPI,2023-11-08,0,2023-11-08,11,Wednesday,2633.99,November
U1009,P105,Sports,2027.17,2,1986.63,UPI,2024-02-15,0,2024-02-15,2,Thursday,1986.63,February
U1038,P108,Home & Kitchen,6248.6,39,3811.65,Credit Card,2024-04-01,0,2024-04-01,4,Monday,3811.65,April
U1074,P147,Sports,4658.95,13,4053.29,Credit Card,2023-04-21,0,2023-04-21,4,Friday,4053.29,April
U1047,P144,Sports,1863.93,28,1342.03,UPI,2024-01-17,0,2024-01-17,1,Wednesday,1342.03,January
U1025,P132,Beauty,5714.59,47,3028.73,Credit Card,2024-05-30,0,2024-05-30,5,Thursday,3028.73,May
U1097,P125,Beauty,6922.2,46,3737.99,Net Banking,2024-03-21,0,2024-03-21,3,Thursday,3737.99,March
U1042,P114,Beauty,9482.71,0,9482.71,UPI,2023-04-14,0,2023-04-14,4,Friday,9482.71,April
U1093,P128,Sports,3639.98,45,2001.99,UPI,2023-12-23,0,2023-12-23,12,Saturday,2001.99,December
U1057,P140,Sports,2123.95,16,1784.12,Net Banking,2023-09-08,0,2023-09-08,9,Friday,1784.12,September
U1084,P135,Fashion,2095.62,21,1655.54,Credit Card,2023-05-24,0,2023-05-24,5,Wednesday,1655.54,May
U1073,P106,Electronics,952.94,36,609.88,Cash on Delivery,2023-06-13,0,2023-06-13,6,Tuesday,609.88,June
U1064,P126,Sports,5630.84,21,4448.36,Credit Card,2023-04-14,0,2023-04-14,4,Friday,4448.36,April
U1080,P103,Electronics,2549.37,36,1631.6,UPI,2023-12-05,0,2023-12-05,12,Tuesday,1631.6,December
U1066,P145,Sports,7665.83,32,5212.76,Cash on Delivery,2023-11-29,0,2023-11-29,11,Wednesday,5212.76,November
U1061,P126,Beauty,1402.75,37,883.73,Cash on Delivery,2023-04-25,0,2023-04-25,4,Tuesday,883.73,April
U1051,P116,Books,3264.63,4,3134.04,UPI,2023-09-01,0,2023-09-01,9,Friday,3134.04,September
U1093,P145,Books,4523.59,43,2578.45,UPI,2024-03-26,0,2024-03-26,3,Tuesday,2578.45,March
U1032,P121,Home & Kitchen,9295.81,9,8459.19,Cash on Delivery,2024-06-24,0,2024-06-24,6,Monday,8459.19,June
U1098,P143,Electronics,5893.72,2,5775.85,Net Banking,2024-01-02,0,2024-01-02,1,Tuesday,5775.85,January
U1072,P122,Electronics,7177.26,14,6172.44,UPI,2023-11-03,0,2023-11-03,11,Friday,6172.44,November
U1095,P109,Beauty,8879.82,2,8702.22,Net Banking,2023-01-11,0,2023-01-11,1,Wednesday,8702.22,January
U1097,P124,Fashion,9690.69,1,9593.78,Credit Card,2023-11-09,0,2023-11-09,11,Thursday,9593.78,November
U1007,P125,Fashion,3595.3,49,1833.6,UPI,2024-06-05,0,2024-06-05,6,Wednesday,1833.6,June
U1085,P141,Books,2275.14,45,1251.33,Credit Card,2023-06-03,0,2023-06-03,6,Saturday,1251.33,June
U1019,P127,Electronics,4661.25,24,3542.55,Cash on Delivery,2023-02-12,0,2023-02-12,2,Sunday,3542.55,February
U1019,P113,Beauty,2511.15,16,2109.37,Cash on Delivery,2023-08-14,0,2023-08-14,8,Monday,2109.37,August
U1022,P137,Home & Kitchen,1431.79,40,859.07,Net Banking,2023-01-27,0,2023-01-27,1,Friday,859.07,January
U1004,P137,Electronics,5895.62,13,5129.19,Credit Card,2023-08-12,0,2023-08-12,8,Saturday,5129.19,August
U1076,P103,Home & Kitchen,8549.77,5,8122.28,UPI,2024-01-09,0,2024-01-09,1,Tuesday,8122.28,January
U1002,P138,Fashion,5409.19,32,3678.25,Net Banking,2023-05-02,0,2023-05-02,5,Tuesday,3678.25,May
U1026,P142,Books,2902.11,22,2263.65,Debit Card,2024-03-22,0,2024-03-22,3,Friday,2263.65,March
U1005,P108,Electronics,859.68,22,670.55,UPI,2024-01-06,0,2024-01-06,1,Saturday,670.55,January
U1024,P134,Books,1402.64,43,799.5,UPI,2023-09-29,0,2023-09-29,9,Friday,799.5,September
U1066,P108,Home & Kitchen,2552.61,36,1633.67,Cash on Delivery,2024-05-15,0,2024-05-15,5,Wednesday,1633.67,May
U1094,P116,Books,3663.05,10,3296.75,Net Banking,2023-11-16,0,2023-11-16,11,Thursday,3296.75,November
U1044,P108,Electronics,5850.3,20,4680.24,Cash on Delivery,2023-10-22,0,2023-10-22,10,Sunday,4680.24,October
U1093,P102,Sports,6695.32,39,4084.15,UPI,2024-05-06,0,2024-05-06,5,Monday,4084.15,May
U1017,P134,Fashion,8098.29,32,5506.84,Debit Card,2024-05-26,0,2024-05-26,5,Sunday,5506.84,May
U1097,P132,Sports,8594.85,4,8251.06,Debit Card,2023-01-15,0,2023-01-15,1,Sunday,8251.06,January
U1099,P131,Electronics,1669.28,6,1569.12,Cash on Delivery,2023-09-21,0,2023-09-21,9,Thursday,1569.12,September
U1065,P132,Beauty,4796.66,3,4652.76,Cash on Delivery,2024-05-07,0,2024-05-07,5,Tuesday,4652.76,May
U1030,P107,Fashion,5085.51,15,4322.68,Credit Card,2023-03-17,0,2023-03-17,3,Friday,4322.68,March
U1070,P103,Books,8412.95,8,7739.91,Credit Card,2023-11-30,0,2023-11-30,11,Thursday,7739.91,November
U1065,P133,Fashion,1639.91,23,1262.73,Debit Card,2023-02-08,0,2023-02-08,2,Wednesday,1262.73,February
U1078,P103,Beauty,9359.67,29,6645.37,Net Banking,2023-12-22,0,2023-12-22,12,Friday,6645.37,December
U1087,P120,Beauty,7385.0,31,5095.65,UPI,2024-03-25,0,2024-03-25,3,Monday,5095.65,March
U1022,P122,Electronics,5669.51,24,4308.83,Net Banking,2023-09-13,0,2023-09-13,9,Wednesday,4308.83,September
U1077,P110,Electronics,1571.18,17,1304.08,Cash on Delivery,2023-05-26,0,2023-05-26,5,Friday,1304.08,May
U1024,P128,Home & Kitchen,3846.81,21,3038.98,Credit Card,2023-10-27,0,2023-10-27,10,Friday,3038.98,October
U1028,P127,Books,760.4,36,486.66,Cash on Delivery,2024-02-06,0,2024-02-06,2,Tuesday,486.66,February
U1006,P125,Sports,6090.65,10,5481.59,UPI,2023-09-12,0,2023-09-12,9,Tuesday,5481.59,September
U1029,P141,Home & Kitchen,6954.99,23,5355.34,UPI,2023-04-13,0,2023-04-13,4,Thursday,5355.34,April
U1087,P131,Electronics,7184.79,27,5244.9,Debit Card,2024-04-10,0,2024-04-10,4,Wednesday,5244.9,April
U1008,P100,Home & Kitchen,4503.33,32,3062.26,Cash on Delivery,2024-02-04,0,2024-02-04,2,Sunday,3062.26,February
U1087,P105,Beauty,3539.84,3,3433.64,UPI,2023-11-27,0,2023-11-27,11,Monday,3433.64,November
U1063,P133,Beauty,397.1,19,321.65,Debit Card,2024-01-25,0,2024-01-25,1,Thursday,321.65,January
U1023,P121,Beauty,9128.12,3,8854.28,Debit Card,2024-01-15,0,2024-01-15,1,Monday,8854.28,January
U1002,P114,Beauty,8317.88,16,6987.02,Net Banking,2024-03-02,0,2024-03-02,3,Saturday,6987.02,March
U1022,P105,Books,8952.24,43,5102.78,Cash on Delivery,2024-05-06,0,2024-05-06,5,Monday,5102.78,May
U1003,P121,Home & Kitchen,4759.63,42,2760.59,Debit Card,2023-09-04,0,2023-09-04,9,Monday,2760.59,September
U1048,P101,Electronics,7889.91,20,6311.93,Cash on Delivery,2023-11-08,0,2023-11-08,11,Wednesday,6311.93,November
U1080,P114,Sports,5183.97,38,3214.06,Debit Card,2024-03-26,0,2024-03-26,3,Tuesday,3214.06,March
U1070,P131,Beauty,9700.89,16,8148.75,Debit Card,2023-03-21,0,2023-03-21,3,Tuesday,8148.75,March
U1093,P128,Electronics,5145.13,38,3189.98,Net Banking,2024-06-15,0,2024-06-15,6,Saturday,3189.98,June
U1098,P119,Fashion,2655.4,43,1513.58,Cash on Delivery,2023-07-15,0,2023-07-15,7,Saturday,1513.58,July
U1048,P126,Fashion,5591.13,20,4472.9,UPI,2024-01-12,0,2024-01-12,1,Friday,4472.9,January
U1044,P141,Books,746.05,3,723.67,UPI,2024-01-07,0,2024-01-07,1,Sunday,723.67,January
U1011,P120,Sports,8540.35,26,6319.86,Cash on Delivery,2024-06-01,0,2024-06-01,6,Saturday,6319.86,June
U1073,P142,Books,5937.37,47,3146.81,Credit Card,2023-12-17,0,2023-12-17,12,Sunday,3146.81,December
U1057,P144,Fashion,6689.55,18,5485.43,Cash on Delivery,2023-11-01,0,2023-11-01,11,Wednesday,5485.43,November
U1035,P100,Home & Kitchen,8944.55,29,6350.63,Credit Card,2023-06-16,0,2023-06-16,6,Friday,6350.63,June
U1015,P112,Books,3825.93,22,2984.23,Cash on Delivery,2023-12-15,0,2023-12-15,12,Friday,2984.23,December
U1036,P134,Beauty,1096.09,11,975.52,Credit Card,2023-07-02,0,2023-07-02,7,Sunday,975.52,July
U1012,P124,Home & Kitchen,8455.16,42,4903.99,Credit Card,2024-04-03,0,2024-04-03,4,Wednesday,4903.99,April
U1000,P100,Electronics,1582.59,40,949.55,Net Banking,2024-04-07,0,2024-04-07,4,Sunday,949.55,April
U1097,P127,Home & Kitchen,3240.93,30,2268.65,Credit Card,2023-08-28,0,2023-08-28,8,Monday,2268.65,August
U1002,P112,Fashion,9103.9,17,7556.24,UPI,2023-08-08,0,2023-08-08,8,Tuesday,7556.24,August
U1089,P112,Home & Kitchen,3187.2,18,2613.5,Cash on Delivery,2023-04-01,0,2023-04-01,4,Saturday,2613.5,April
U1023,P131,Electronics,6142.59,1,6081.16,UPI,2023-09-24,0,2023-09-24,9,Sunday,6081.16,September
U1039,P143,Fashion,1853.3,15,1575.3,Debit Card,2024-02-27,0,2024-02-27,2,Tuesday,1575.3,February
U1059,P133,Beauty,2895.5,15,2461.17,Net Banking,2023-11-26,0,2023-11-26,11,Sunday,2461.17,November
